elo_local,elo_visita,ranking_local,ranking_visita,goles_favor_local,goles_favor_visita,goles_contra_local,goles_contra_visita,forma_local,forma_visita,resultado
2050,1860,3,13,1.9,1.5,0.9,1.2,3,2,2
2100,1550,1,32,2.1,1.1,0.7,1.7,4,1,1
1940,1730,8,22,1.7,1.1,1.2,1.2,2,2,2
1600,1750,42,20,1.1,1.3,1.5,1.0,2,3,2
1930,1550,9,41,1.8,1.1,1.3,1.6,2,1,2
1760,1520,16,34,1.2,1.1,1.1,1.7,2,1,2
1770,1660,15,39,1.3,1.1,1.1,1.4,3,2,0
1750,1700,46,25,1.3,1.1,1.2,1.5,2,1,0
1600,1630,48,29,1.1,1.0,1.5,1.5,2,1,2
1870,2040,14,4,1.6,1.8,1.1,0.9,2,3,0
1890,1710,11,23,1.4,1.2,0.9,1.4,3,2,1
1500,1660,33,19,1.0,1.2,1.9,1.2,1,2,0
2080,1780,2,18,2.0,1.4,0.8,1.4,3,2,2
1650,1450,37,47,1.2,0.9,1.4,1.8,2,1,1
1880,1670,12,38,1.6,1.2,1.1,1.3,2,2,1
1500,1550,40,45,1.0,1.1,1.7,1.7,1,1,0
1580,1490,43,35,1.0,1.0,1.6,1.8,1,1,1
1600,1980,36,6,1.2,1.9,1.5,1.1,2,3,0
2020,1500,5,31,2.0,1.0,1.0,1.8,3,1,1
1910,1680,10,24,1.5,1.0,1.2,1.6,2,1,2
1800,1500,17,44,1.3,1.0,1.3,1.8,2,1,1
1650,1720,28,21,1.0,1.2,1.3,1.3,2,2,2
1960,1670,7,27,1.7,1.2,1.0,1.4,2,2,1
1640,1620,26,30,1.1,1.1,1.4,1.6,1,1,2
1600,1600,36,42,1.2,1.1,1.5,1.5,2,2,1
1660,1660,19,39,1.2,1.1,1.2,1.4,2,2,1
1780,1710,18,23,1.4,1.2,1.4,1.4,2,2,1
2100,1500,1,44,2.1,1.0,0.7,1.8,4,1,1
1650,1940,37,8,1.2,1.7,1.4,1.2,2,2,2
1750,1860,46,13,1.3,1.5,1.2,1.2,2,2,1
1500,2020,33,5,1.0,2.0,1.9,1.0,1,3,0
1600,1580,48,43,1.1,1.0,1.5,1.6,2,1,1
1880,1550,12,32,1.6,1.1,1.1,1.7,2,1,1
1800,1960,17,7,1.3,1.7,1.3,1.0,2,2,0
1630,1640,29,26,1.0,1.1,1.5,1.4,1,1,2
1650,1670,28,38,1.0,1.2,1.3,1.3,2,2,0
1760,1550,16,45,1.2,1.1,1.1,1.7,2,1,2
1500,1770,31,15,1.0,1.3,1.8,1.1,1,3,1
1930,2050,9,3,1.8,1.9,1.3,0.9,2,3,0
1550,1490,41,35,1.1,1.0,1.6,1.8,1,1,1
1500,1910,40,10,1.0,1.5,1.7,1.2,1,2,1
2040,1450,4,47,1.8,0.9,0.9,1.8,3,1,2
1720,1750,21,20,1.2,1.3,1.3,1.0,2,3,0
1680,1890,24,11,1.0,1.4,1.6,0.9,1,3,0
1730,1620,22,30,1.1,1.1,1.2,1.6,2,1,1
1670,1700,27,25,1.2,1.1,1.4,1.5,2,1,0
1870,1520,14,34,1.6,1.1,1.1,1.7,2,1,1
1980,2080,6,2,1.9,2.0,1.1,0.8,3,3,1
